HIP,Gaia,RA_ICRS,DE_ICRS,d_pc,dpmRA,dpmDE,chi2,trif_name,trif_n_rv,trif_timespan_d,trif_rvc_std_mps,sep_arcsec
81476,4461097047624878720,249.62472025772,12.66247619901,58.27675631574346,-0.0008,0.0004,290100.0,HD150122,7,203.23961999965832,1622.4035734751546,0.7211464437735899
102851,1858219151114884352,312.54397696519,29.38393356463,20.163566854322262,0.0,-0.0004,80090.0,HD198550,6,7245.025309999939,204.04827142165811,0.5863386860069564
22596,254503754623418240,72.93394607686,45.83162089612,31.02660841938046,-0.022,0.0051,72540.0,HD30649,37,9169.91270999983,1110.613493601041,10.791921941394085
67422,1451450048399808384,207.26459135467,26.97943960689,13.496424122428763,-0.0145,-0.0095,63800.0,HD120476A,26,8718.982799999882,231.62935144319223,6.917516999568234
58318,792549013757246976,179.38037655504,53.5541364433,99.18863694975104,0.0,-0.0001,60220.0,HD103829,21,7841.588030000217,1144.9500535932395,0.5926562240479136
71631,1668690628102524672,219.74948181041,64.2914968845,34.40434045159137,-0.0015,-0.0029,58680.0,HD129333,26,6583.8898499999195,180.3512403712267,2.2570154777741265
3185,2347427402266219008,10.13980434168,-23.80645142986,28.530019286293037,0.0322,-0.0021,57850.0,HD3795,50,9055.183369999751,523.1854905520314,11.778266098934484
58576,3575733210781078016,180.18562451624,-10.44819969845,12.765539171695226,0.0005,0.0,57500.0,HD104304,63,5460.097349999938,285.36083501492413,7.568456012106911
77810,4426054581256895104,238.33322423581,4.2532897149,46.12056838988483,-0.0004,0.0001,56270.0,HD142229,20,8057.110239999834,614.023434602971,0.5628022187565871
78709,1219254942328596736,241.0127140589,25.2578598082,21.630460880229975,-0.0383,0.0326,55340.0,HD144287,63,7121.302680000197,613.3692139593264,13.66650067759442
88622,4471087175915086080,271.40599686108,4.65571346939,24.111433400604234,-0.0017,-0.0404,43760.0,HD165401,36,6111.1662399997,243.77115509803158,5.233361080865502
94751,4515383166527921152,289.20248269333,18.97602780779,55.82631317445164,0.0,0.0,42920.0,HD180684,24,8379.241429999936,517.3314202115362,1.056518131903609
96395,2142179058450057856,293.98168403475,56.98299541802,23.94693359515314,0.0,-0.0036,41480.0,HD185414,93,6141.135129999835,854.4015550483674,3.2987704484615703
85294,4574156834713113600,261.43953810251,27.30306107511,94.63692543556644,-0.0003,0.0002,41060.0,HD158038,34,5158.759160000365,230.11457010352967,1.1651629472072198
72043,1237374997031931392,221.04844276096,18.46137100123,42.0371187758791,0.0004,0.0006,39520.0,HD129814,29,9092.042220000178,187.99992643398755,2.851715623774837
101911,6914506680631143808,309.77441810937,-4.92944468485,79.03201586962878,0.0,0.0,38550.0,HD196676,4,1527.7500100000761,230.97333942903452,0.25273144120339575
99385,6866310172545095424,302.57948498239,-20.49505780031,15.820932359185791,0.0112,0.0167,38130.0,HIP99385,3,2.0299599999561906,3.64391259500005,9.067236604297383
112745,1988604840567226880,342.48899081392,50.01690025445,52.70842227879593,0.0037,-0.0009,36550.0,HD216175,4,7.114590000361204,8.80088166037926,2.7123808492245907
57271,3480395137355028480,176.1634171455,-29.88469578649,29.150354614063875,-0.0004,0.0004,31980.0,HD102071,13,3986.999940000009,1475.322802956478,1.198600445939545
59496,1575920330941197184,183.02256886213,58.92646618992,26.72303445400832,0.0011,-0.0007,31880.0,HIP59496,7,809.8629100001417,9.364018891988835,1.5212199096591381
98819,1821708351374312064,301.02413519984,17.06835210632,17.77168011686657,0.0058,0.0004,31560.0,HD190406,214,9070.03853000002,269.47112330032223,9.022205751207991
56876,3464805750397179648,174.9012498965,-35.23235581801,81.71937566396993,0.0014,0.002,30330.0,HD101348,11,1070.9792800000869,624.8029575731564,3.77498683051696
40118,902007870203594880,122.9085085875,32.45434246897,21.578930332423422,0.029,0.0133,30170.0,HD68017,200,9048.147239999846,81.44459098500015,12.767937517013273
78380,4349689925295425920,240.01097774303,-7.12282442777,99.38678354552411,-0.0001,-0.0002,29320.0,HD143332,14,355.88770999992266,43.666388894147694,0.5378575642329964
59748,1545795533411708032,183.78526381074,48.73233479997,22.832405576586737,-0.0028,-0.0043,28660.0,HIP59748,9,3564.024269999936,485.21079162689125,3.6429324368645872
108602,1981577552520559616,330.00939339857,54.1074983674,47.233532029058075,0.0,0.0001,25960.0,HD209203,4,7.0973500004038215,1.9186530865861777,0.29066181205152686
22919,3239548665775613056,73.98346699606,4.66957885317,35.887313834559485,-0.0043,0.0059,25240.0,HD31412,40,8706.296029999852,2859.7781572347776,3.7308247383219206
113438,2714977131360438272,344.6249616778,9.82555220757,44.03521055435927,-0.0007,-0.0001,25130.0,HD217165,50,7041.881339999847,1318.481325267194,1.6852063028347704
18320,166737163078935936,58.74939536113,28.18780172551,74.74903013133405,0.0001,-0.0003,25100.0,HD24505,22,5336.1748899999075,1719.2146042839966,0.6611782282452825
99987,2187914378480856448,304.25195862478,56.90435468238,159.1343093570974,0.0001,-0.0003,23950.0,HD193342,10,5523.049920000136,1806.170557227962,1.120687724645261
63458,1516116244238077184,195.04245108151,34.99842134677,115.97968036000094,-0.0006,-0.0003,23030.0,HD112988,21,5172.9211500003,1699.4463625006272,1.3110572367146072
85977,1362034429935121280,263.58026891064,46.94616232983,32.72904604649489,-0.0052,0.0223,22520.0,HIP85977,8,5122.870629999787,521.8021059681911,4.984535474402232
45383,579567598501642368,138.72319447003,4.44291250465,17.878277535229145,0.0012,-0.0004,22350.0,HD79555,3,6247.94261000026,1660.284650947642,1.258051457895862
61901,3934198156329809152,190.2775174918,15.37501704503,14.108491477765723,-0.0053,0.0159,21830.0,HD110315,85,9103.068899999838,124.77647442986958,6.181822401115136
114526,2845296369086334720,347.95402102396,26.84679858572,74.40310112125474,0.0001,-0.0014,21330.0,HD218935,28,3979.8953899997286,1297.7251007859422,3.5454061101442704
74954,1270321278844517888,229.74319717791,25.69118657575,33.98528437186698,-0.0113,-0.0123,20350.0,HD136274,5,3650.932760000229,126.34087657484413,9.445424435530061
38969,5725307305268686336,119.60667855854,-15.02150036941,30.183394303789825,-0.0006,0.0102,18610.0,HIP38969,9,481.7695100000128,60.68198104416536,3.724407047531726
77344,4399192477098054656,236.84315105696,-5.11885892623,104.69450144478411,-0.0004,0.0,18540.0,HD141085,4,412.8510999996215,174.6769392764826,0.613242004913741
85158,5975810379449715968,261.03646372641,-34.79925236633,33.042558815754695,0.0002,-0.0034,18300.0,HD157338,33,8863.818649999797,285.1105242451475,2.870825708043324
10321,333106054183616000,33.22952497485,40.66793054096,26.389053820475265,-0.0008,0.0004,17640.0,HD13507,12,8019.148320000153,98.90797295634631,1.9909788862080144
33109,3050309864100076544,103.43646892814,-9.51560416676,38.84038156790852,-0.0002,0.0,17290.0,HD50639,23,7771.871139999945,757.8672005394675,1.2066772836484796
28902,1107146846976017152,91.52190555191,69.47585673735,32.32448612148188,0.0005,-0.0056,17040.0,HD40647,25,7050.832020000089,1544.8617302399236,3.0452085799223934
102642,2182157988437859968,311.97133245865,52.40644128568,41.52513516431496,0.001,-0.0044,16850.0,HD198387,14,5552.906859999988,1529.9143946692855,2.8544354553632307
43299,5733507394262989056,132.31416570706,-15.56492759169,40.18485031143259,0.0002,-0.0001,16630.0,HD75393,16,4102.876750000287,3176.0839942963303,1.3129081721503768
77790,1597204161635741952,238.26958028054,53.87023595699,29.478959392733437,-0.0028,0.0001,16080.0,HD142626,5,4055.924970000051,21.09382675097148,3.4707713839563215
5315,2538316124224549376,16.99925026488,1.99112656858,46.832923545252314,0.0073,-0.0221,15710.0,HD6734,120,9438.15856999997,87.1917018645507,7.310755927787436
14086,5071514326764428544,45.4081803047,-28.09348359169,31.935821772565852,-0.0044,0.016,14880.0,HD18907,12,4293.270560000092,1346.3644280745943,8.423085714711096
57468,3542169724989044096,176.70341231885,-21.47492487444,78.08717652387125,0.0001,0.0003,14170.0,HD102361,10,1115.8755200002342,7273.650232788013,1.8239692797588374
65846,1665683841757374848,202.46991801413,64.18048060551,182.78194114421495,0.0001,-0.0002,14070.0,HD117623,17,6150.935160000343,1060.5969809296362,0.7213341792464664
117972,2851805787160013952,358.92397943475,25.14404504182,51.6921422774524,0.0021,-0.0014,13230.0,HIP117972,2,3.0154699999839067,477.80195154268677,3.031389910111424
4423,2787850494306538880,14.16803895272,17.95964418609,67.06098525999545,0.0,-0.0002,13150.0,HD5470,29,7701.892530000303,1200.018584216344,1.6266103752316876
29295,2940856402123426176,92.64358790419,-21.86787569907,5.761231520849896,0.0001,0.0133,13040.0,HD42581,57,9083.002270000055,7.619629714549266,11.890607492391707
3850,2348830516542653824,12.36401234598,-23.21191860779,18.849217568978712,-0.0083,0.0052,12980.0,HD4747,69,9405.15310999984,310.26906198774054,8.5343158181999
14729,27775450424210816,47.56431938515,12.04984762206,28.849288432300817,-0.009,0.0045,12780.0,HIP14729,17,3729.8697599996813,120.12854868599892,4.659211452925448
86974,4594497769766809216,266.61321191067,27.71724070689,8.338558830200258,-0.0086,-0.0435,12600.0,HD161797,167,9226.718819999602,505.386175444304,13.45720985402861
115004,2762224039359326336,349.38513901864,9.693258741,34.836408226966164,-0.0015,0.0008,12490.0,HIP115004,14,70.88022000016645,40.12061483271343,1.8973679211735965
4849,2552288133874677760,15.60380152888,5.06253523835,22.492330115430637,-0.0067,-0.0052,12190.0,HD6101,35,8935.711709999945,378.78803989632394,6.417070583239233
86722,4556066746008265344,265.81460781042,21.60639756833,21.860647118876013,0.0059,0.015,12100.0,HD161198,3,390.8694599997252,387.9754681501568,10.379824396084675
115572,2643710842096990336,351.1630478254,-1.74149898414,69.49946485412062,0.0029,-0.0003,11830.0,HD220554,3,323.0161000001244,552.0229216856246,2.5567182068577177
116559,2640924129876538240,354.32275729593,-1.51998431417,62.634664528736785,0.0005,-0.0003,11750.0,HD222038,4,3307.8668399997987,2202.385986888538,1.2316108327673667
110626,1908880970419883904,336.15870265656,39.43108634784,46.3136639202664,0.0018,-0.001,11700.0,HD212585,4,7.066980000119656,32.83074001095112,3.0350075376340335
94423,4293485158653831168,288.27901520524,4.93558120338,70.88830130363586,0.0,0.0,11060.0,HD179596,6,282.1281799999997,44.332928601661315,0.2208576392668008
22729,3413702683319612288,73.34195789638,24.17727273149,99.24868743610867,0.0,0.0,10670.0,HD31018,13,3469.3495200001635,13.046911627877343,0.43534751040491465
111854,2007288291910064512,339.85632001601,57.32228661076,38.42710186640434,0.0034,-0.0021,10630.0,HIP111854,5,1012.1586400000378,443.49954297383437,5.008688678970141
79364,6043470682894375808,242.96294640789,-25.88381195541,123.59411692003462,-0.0003,0.0005,10200.0,HD145428,8,1838.8418700001203,2641.2729509501087,2.2920771986915103
36906,924370390524853120,113.81706360493,40.50639430786,125.5981612429194,0.0,0.0,10030.0,HD60234,3,2452.247560000047,1101.3798067425848,0.1957866785418965
85653,1362295082910131200,262.56957008653,47.40254319193,21.651770248735538,0.0176,0.0058,9819.0,HD159062,82,6868.120280000381,67.88109916806836,3.0040491199647246
81946,1432108161398528000,251.0858965378,59.96347881404,181.9273382211145,0.0,-0.0002,9796.0,HD151522,15,5531.930840000045,1485.1933221857428,0.47651159469250937
103256,1758463038092175232,313.78119506629,13.1785226422,23.60288616091976,0.0274,0.0119,9270.0,HIP103256,25,3995.9768599998206,1744.5681811125237,11.029523216732057
49350,3773112865272176512,151.11220789053,-7.21933360183,31.301549739727616,0.0002,0.0001,8954.0,HD87359,69,8737.963740000036,118.09289329202062,3.9565773732054295
65312,6193336248058440832,200.79057694272,-24.73408496798,105.66133429132942,-0.0006,0.0004,8917.0,HD116321,33,6466.193889999762,157.9497737417322,1.7825234644849486
8486,2461045711199481472,27.34655595055,-10.70395461818,23.923444976076556,-0.0008,0.0,8717.0,HD11131,15,4670.157120000105,2132.273353495763,2.8310624764513785
101597,1754663916181432704,308.85963170449,11.35877611829,40.9782323629688,0.0011,0.0041,8406.0,HD196201,27,8382.140739999712,654.9423862653288,6.042382760019856
62345,3529518709839090176,191.62722964121,-11.81223453349,31.219755861509164,-0.0044,0.0017,8191.0,HD111031,92,8719.031640000176,42.07047973426485,4.568029114980637
4696,2784702111479778560,15.08834153249,17.22618496596,91.8982502573151,0.0001,-0.0002,8012.0,HD5873,5,2992.9028599997982,2650.0028628118125,0.7537790607752269
64150,3729017810434416128,197.21297766457,5.20420674762,26.40773007074631,-0.0024,0.0162,7756.0,HD114174,66,8045.934060000349,299.60564191708755,11.00716993732234
4041,563920276727925376,12.96237476195,78.62579430747,42.31120739261416,-0.0002,-0.0097,7511.0,HD4741,10,4046.9928500000387,2031.8020816063315,2.934719558633726
75676,1391009653702531072,231.91775798413,42.88015964604,32.194091740283824,0.0002,-0.0031,6909.0,HD138004,21,7262.005720000248,3634.8034490879913,4.181236310554863
39064,670853314448533888,119.89224806024,20.84148129441,23.98829371266822,0.0028,-0.0166,6870.0,HD65430,62,8315.22256999975,682.0946396878201,9.245518450359523
108921,2197988653786178176,330.95083578791,55.84952590969,70.28789923526766,0.0006,0.0003,6341.0,HD209706,5,6231.878820000216,2191.138985580833,1.2687114194552427
20741,3313689422030650496,66.6676790633,16.74677431835,45.76219219205477,-0.0024,0.0005,6294.0,HD28099,3,4618.301199999638,124.61236187607284,1.8116628495732925
473,386653851004022144,1.42675635644,45.81135867264,11.520697509109992,-0.0111,-0.0494,6209.0,HD38A,29,7337.929590000305,10.663735470727657,14.871332589735484
26196,3442723120208243072,83.75456538616,28.09728549409,32.789680431774514,-0.0065,0.0052,5851.0,HIP26196,9,1603.343299999833,597.5118829639383,5.451994523966625
50316,741184091114529792,154.11667380268,28.68204448914,33.34845129792173,0.0017,0.002,5837.0,HD88986,75,9178.811410000082,13.35172033888996,1.9026254216270844
55915,3812756203689026048,171.91027675079,3.97669258416,28.72580927786188,-0.0002,0.0,5684.0,HIP55915,4,752.0292200003751,73.80987522626404,1.588636231344884
53541,732983005681390592,164.29936619845,28.93725094664,27.47298032385149,0.0079,-0.0091,5460.0,HIP53541,6,4965.6566300000995,1183.5660310719327,6.353568699876477
116838,2826159850241446784,355.21539264656,20.3661176195,25.376781767289835,0.0042,-0.0001,5307.0,HIP116838,13,3754.954490000382,120.47041038075571,3.612001277100946
95703,2125809426261599616,291.98892234187,42.77735780318,89.5543774179682,0.0015,0.0019,5234.0,HD183473,25,5580.642969999928,102.31951107571486,2.8121572111042257
104367,6808014821953109504,317.15419427349,-21.68311634266,86.03260635780961,0.0003,0.0,5192.0,HD201203,24,6679.953799999785,354.3554598390193,1.00946253018929
80315,4358441419374546304,245.95776710474,-2.97511585524,41.66145898429363,-0.001,-0.0013,5168.0,HD147752,3,1.8439400000497699,3.3870592456190267,1.128977446368598
54406,3536409383570998144,166.99620577816,-23.85850206308,158.11026609957784,0.0001,0.0,5127.0,HD96683,11,2256.8906600000337,421.31389615448563,0.4698996178302637
72360,1591677019762324224,221.94334244411,49.55948610995,104.01173252342865,-0.0005,-0.0009,5075.0,HD130666,7,1060.1996700000018,229.11792947041386,1.301309356725795
51579,3890713708401628800,158.02300396415,17.98965178448,56.23348141483439,0.0001,-0.0001,5071.0,HD91204,29,8393.960390000138,1187.0518342917865,0.41710493778281504
77052,4423865487962417024,236.0073924582,2.51458255692,14.792746228959167,0.0014,0.0044,4965.0,HD140538A,223,7521.550820000004,11.25604030790411,2.206018339909379
76543,1165262633571848064,234.49729758215,10.23832565463,47.32450888990899,-0.0031,0.0069,4783.0,HD139457,24,8075.950729999691,168.65468677433566,5.942548448336254
44766,1037703444910272512,136.85909096425,58.8746252856,110.21955735825765,0.0,-0.001,4746.0,HD77818,12,5679.370170000009,32.89846190380887,1.5824940931607137
81662,4564397470723536512,250.23471701458,21.948185581,47.432479864912295,-0.0009,-0.0001,4735.0,HD150554,28,7274.995490000118,572.9705296467223,1.5120395387620904
68513,1483085742413652224,210.39216008818,36.22401327497,109.84424086645137,0.0002,-0.0012,4610.0,HD122517,9,1246.6018099999055,2009.8957308187103,2.68388847399434
104239,6885342959337741184,316.79502255366,-13.92315393188,17.38404839719074,0.0188,-0.0003,4553.0,HD200968,44,8061.9952799999155,60.64165299733733,6.2318574507672775
28267,3022685626580347392,89.59006977023,-4.65158561938,24.0751529975973,-0.0112,0.0306,4514.0,HD40397,92,8607.374850000255,66.40549363535077,3.501411549398603
102815,1843877121426321920,312.44395225386,25.77089649623,47.89524352336569,0.0006,-0.0002,4403.0,HD198483,4,406.73139999993145,928.7610447429414,1.1112299438841915
117946,2847644410526748416,358.86182142166,22.19263780455,25.474137382022903,0.0016,-0.0027,4263.0,HIP117946,19,4990.272750000004,26.820830698592708,4.046469227478171
1444,2423292879948720000,4.49710455061,-13.45564190749,26.923915706604706,-0.0109,0.0023,4141.0,HD1388,53,8815.87948999973,138.2449203361359,6.367695232156924
38216,5712673641791603968,117.43844311536,-20.20818653484,50.1713351093986,0.0007,0.0029,4059.0,HD63754,36,9128.143699999899,23.332397135827435,2.0643560290502982
55427,3817499634290280832,170.26061119809,7.06422302159,107.6368333243636,-0.0001,0.0001,4016.0,HD98630,29,5613.612269999925,1841.297429426707,0.8574532662957217
70776,6273218997632055168,217.1240620275,-22.97493490503,91.41854150858876,0.0001,0.0002,3832.0,HD126831,6,293.0661700000055,216.64300724963792,0.6665136657808375
54908,842375204236601216,168.63938963231,52.94672534118,119.98032322699078,0.0004,-0.0005,3797.0,HD97601,15,5172.947059999686,1857.0956885625956,0.7347631256272488
5176,2584834502690477312,16.55339028212,13.25269578145,54.66273095003826,-0.0008,-0.0003,3492.0,HD6512,9,5378.117130000144,50.685138995019486,2.6709048005684237
82059,4563055963458318208,251.43202615499,19.64287610712,59.213642823306486,-0.001,0.0002,3447.0,HD151329,8,644.218039999716,7883.839625327984,2.1745338481116927
63510,3737308025029348608,195.19115786919,12.37559564212,11.507347441341297,-0.0172,-0.0061,3393.0,HIP63510,67,6950.9681900003925,940.219986231549,9.959639369488434
5476,404047781359072640,17.52939089343,51.74264365163,91.86110600771634,-0.0006,-0.0006,3212.0,HD6872B,33,6971.928109999746,2749.378356674927,1.1447372868126355
64194,1556555732153431680,197.3438884384,51.15489963168,123.73481155188202,-0.0005,-0.0004,3173.0,HD114375,7,5960.692989999894,1956.85738357797,1.0338830874921052
63257,3524996177995941632,194.43152190755,-14.46342180371,25.317865805184088,-0.0035,0.002,3143.0,HIP63257,4,351.04839999973774,136.37847743045822,5.8061461855969805
49769,5446332686714616448,152.37996684128,-35.85669612917,31.73223074408908,0.0131,0.008,3041.0,HD88218,44,8072.932610000018,210.59560907403994,7.009224416660314
109169,2301133839569478144,331.70959721246,85.40971939246,72.28724057916537,0.0066,-0.0052,2907.0,HD211681,22,7645.0212600003,430.15514532710785,1.918567711742128
14563,5159658909787243648,47.00597529175,-12.04112444112,98.8982732361493,-0.0022,-0.0004,2812.0,HD19522,11,2123.196690000128,233.22394574976843,2.503431559789532
63762,1728599752525089408,196.02211550292,87.11622913306,25.39843799606324,-0.0254,-0.002,2789.0,HIP63762,7,4382.881180000026,422.3462081159303,3.269690230401839
72944,1187851653287128576,223.62312578551,16.10052739893,9.947843456756228,0.0051,-0.0037,2764.0,GL569A,19,6429.285960000008,12.414794133146994,4.907752794885864
69237,6173235320077516928,212.61905722936,-29.13471963583,65.42104987700843,0.0004,0.0013,2599.0,HD123812,9,2480.1853799996898,116.53826144459072,2.2935192305205314
13460,464891250151058816,43.32833520154,60.85286084764,39.71784443314692,0.004,-0.0054,2553.0,HIP13460,2,1.0414999998174608,279.5087040013244,2.4149340583064407
81952,4352989044290732288,251.1110274994,-5.68730754605,74.69598733156054,-0.0004,-0.0003,2445.0,HD150936,4,412.9056700002402,526.7651891829192,0.5675505078192848
66740,3740787395214863360,205.19143619944,14.13554895413,77.4191550473418,-0.0001,0.0,2404.0,HD119058,4,8.987250000238419,21.99192810252586,0.16205381511605937
89620,4052127925286198400,274.3496605883,-28.28963721597,30.86429279102713,-0.0002,0.0015,2388.0,HD167665,30,8807.80560999969,396.34508398950567,3.253327279236051
6512,319946961581873280,20.90746643964,34.24642742721,55.37895821103813,0.0004,-0.0029,2361.0,HD8375,23,3307.9964299998246,3863.9691191516804,4.461829267211583
