HIP,Gaia,RA_ICRS,DE_ICRS,d_pc,dpmRA,dpmDE,chi2,trif_name,trif_n_rv,trif_timespan_d,trif_rvc_std_mps,sep_arcsec
90365,4478524169500496000,276.59052139446,8.61363659098,35.36142916752124,-0.0016,-0.0062,2346.0,HD169889,8,4736.054960000329,170.2412934186042,8.305686975222146
83458,4443306468450589184,255.85623385854,9.02436334031,83.88909861163542,-0.0001,-0.0003,2230.0,HD154144,24,1351.1117400000803,44.11846336942969,0.7700623430683292
103785,6912280135225070464,315.46874147438,-4.66615440412,116.3724383517008,0.0,0.0,2218.0,HD200156,4,405.9987900000997,55.52873398745914,0.8628489740866774
64797,3936909723803146368,199.21564810709,17.01601850959,10.98688605280737,-0.0142,-0.0027,2205.0,HD115404A,36,7637.992519999854,36.56156444278565,10.92800528891967
46199,819208081922477568,141.29350071037,46.0983512981,27.980793983010063,-0.0001,-0.0032,2181.0,HIP46199,4,1065.267769999802,191.46797479539495,3.5558011353667713
57858,3911652051927377792,177.98985460161,8.82975600981,95.83776583000297,0.0,0.0,2150.0,HD103047,5,1188.8024600003846,120.79925156763183,0.8269106661059841
94931,2101486923385239808,289.75285517948,41.63174235397,36.552646777153136,0.0048,-0.0547,2103.0,HIP94931,199,3569.234569999855,20.315727131534096,10.422665331823858
42214,5643762781311698048,129.09495987159,-30.03732333188,36.70519488623225,0.0042,-0.0002,2040.0,HD73256,19,5544.7775799999945,166.97186391087374,3.1300436185715093
70623,3641697998570813952,216.70049287466,-5.17842344222,73.18876113384029,-0.0019,-0.0015,1977.0,HD126614,104,8154.652650000062,62.954411671479164,3.3379185103594975
5189,2533207140366790272,16.60747015979,-0.74960712555,81.87258987563554,-0.0002,0.0001,1968.0,HD6558,30,7055.701140000019,134.66185641157873,1.2572302013302465
20802,4891193148499627520,66.86104348737,-29.19613934091,91.4026653017202,-0.0004,-0.0009,1943.0,HD28388,14,6168.078929999843,2714.5117640013004,1.974434615590028
22938,3288709273762668544,74.03700722295,7.90448648415,60.00240009600384,-0.0009,-0.0005,1938.0,HD31423,24,2552.0022599999793,619.5153751589243,1.535636248062019
23516,2960883628470038400,75.84268620971,-23.24957518663,24.104982017683415,-0.0396,-0.0182,1901.0,HIP23516,4,1418.14925999986,9438.01916235384,5.630683370255107
28029,3343712755261231616,88.91280192151,13.0018514988,141.00195992724298,-0.0002,0.0,1885.0,HD39828,20,5145.910860000178,247.5338813786275,0.5040593025362837
79619,1653185486926274048,243.70930274652,70.92837607543,40.13549743935526,0.0002,-0.0031,1879.0,HD147231,40,8102.653849999886,194.45185239196368,4.6460182298299655
71254,1281025127618664832,218.57261720038,28.48551501507,118.4567455193736,-0.0004,0.0006,1858.0,HD128095,14,5203.812140000053,1011.0871361996566,1.912883383686971
96561,2078276439080325888,294.4658689859,43.62449713825,42.447163892744506,-0.0008,0.0006,1858.0,HIP96561,8,1173.070850000251,7.32372506579034,3.507066929969453
71142,1172180451495588736,218.24176862222,6.93282288332,103.260981805415,0.0001,0.0001,1813.0,HD127741,7,1883.8647700003348,40.181055630969276,0.7878915857388927
78193,6250226147909726464,239.49043619469,-17.09048167718,68.71293795908832,-0.0005,-0.0006,1727.0,HD142943,6,208.21973000001162,36.722217762094196,2.007972492903862
58093,3602296587073060224,178.71706962679,-1.45280407819,59.211889747461285,-0.001,0.0025,1701.0,HD103459,35,5099.049600000028,1537.2963687235958,5.071643450446046
95319,2046207670631964928,290.89215803221,33.22268885935,15.607855745954053,0.0034,0.0054,1700.0,HD182488,273,5832.25139999995,12.31888351271925,2.9147333876802213
99140,6865920120795274112,301.91432348567,-20.83288172593,94.18235587744992,0.0001,0.0,1651.0,HD190821,14,1445.0511900000274,117.70134089671458,0.8300646268822289
69513,1486147233756849792,213.44847482386,41.18759865945,210.41999831664003,0.0,0.0,1625.0,HD124641,12,5200.820910000242,1434.219781885629,0.16710765722949036
76201,6238016964640649600,233.4780656383,-25.11056554651,80.63215610385423,-0.0006,-0.0001,1540.0,HD138600,11,379.9448600001633,150.7257641115148,0.7734501828040038
101184,2188328963083011968,307.64375941714,58.28670146456,125.4736630781199,0.0001,-0.0001,1505.0,HD195787,7,1938.8994499999098,3657.7473101769824,1.771108268936247
33553,941162613140755200,104.59491079302,37.98784512766,166.55285554870838,0.0001,0.0,1501.0,HD51272,11,1673.6838400000706,3439.299879430099,0.7484339153183975
42109,1027292203666419328,128.75446031562,50.47195344869,146.23945247948993,0.0,-0.0001,1475.0,HD72440,10,2398.3873600000516,119.97087649041237,0.2283057484562114
105521,1738397638078725248,320.57945329295,5.02358579851,72.77914440837834,0.0039,-0.0002,1436.0,HD203473,55,6218.810200000182,576.5073070859521,2.9121181737677384
6712,2482274463233174016,21.57948436586,-4.67456056977,45.92401412622675,-0.0014,-0.0014,1396.0,HD8765,39,6610.116349999793,339.64608575044184,2.5114026435585632
38730,3152158382088366720,118.93921397218,13.33165680008,161.62399793121284,0.0,0.0001,1322.0,HD64730,17,5312.681299999822,1130.4764095721403,0.8394957619225236
1055,2798587122272590080,3.28929394278,20.38242934438,41.577794131710135,0.005,-0.0012,1267.0,HIP1055,5,3671.0833399998955,111.75794501063447,3.662853533679357
104587,2164004914017788032,317.79369852829,45.45456460797,31.359267447512426,-0.0053,-0.0156,1266.0,HD201924,10,6896.119290000293,59.74623267611849,6.206514203354677
81375,4383374219923745024,249.285530842,0.25468769396,20.32371615085075,-0.0012,-0.001,1251.0,HD149806,53,5902.7920499998145,12.147551658327169,1.9459901572427816
83770,4367462362525377664,256.81055499634,-2.86733660817,34.01823377330249,0.003,-0.0022,1210.0,HD154697,4,405.8544199997559,136.91402143285643,2.3375976063521717
18267,43499295632961152,58.61780602743,16.61532840401,20.47124813199861,-0.0056,0.003,1143.0,HD24496,218,8748.989860000089,30.40477090227652,4.326491422563948
6339,310361075612875392,20.37046110023,31.34080894555,29.07745944421344,-0.0128,-0.0098,1126.0,HIP6339,5,4050.9966199998744,4236.037540603576,9.297544891622032
89270,4589331164627790464,273.24749238652,28.25810059945,81.15894980318954,-0.0001,0.0014,1115.0,HD167215,32,7207.204100000206,1952.3258750053194,1.784457029063685
70950,1480314599451475712,217.68481964902,35.45462487114,22.503111055103368,-0.0146,-0.0055,1099.0,HD127506,37,2782.281740000006,376.72159704020294,8.236428061216865
101345,6904703228801028864,308.10012907925,-9.85289569917,24.73771834128651,-0.0033,-0.0001,1054.0,HD195564,57,7936.3037299998105,123.91294164679756,5.27226623084523
19428,169149766470219520,62.41223282401,31.65243367387,40.9063204355705,-0.0004,-0.0007,1046.0,HD26161,72,8815.979420000222,89.20706645165843,1.4878121766216517
2902,2347327930823092224,9.19504011517,-24.50121992931,79.22549159417535,0.0,0.0001,1019.0,HD3404,14,6405.3997199996375,1736.7955783419277,1.043835105962665
79248,1385293808145621504,242.60212543564,43.81632374589,17.900071063282123,0.0003,-0.0069,1009.0,HD145675,284,9125.99199999962,64.85363482597934,5.187886951866669
61100,1571145907856592768,187.82967493871,55.11884674612,25.78342950552539,0.0008,-0.0011,1003.0,HD109011,4,1061.1855899998918,4136.7057832495475,1.638665493197041
87222,4552637128714041088,267.29892693931,20.19744063022,104.6156421308114,-0.0002,0.0002,1000.0,HD162231,10,1760.963649999816,3494.4870321279614,0.9065913429906635
111148,1982946891164168576,337.77274505682,45.14525210684,40.95524001818413,-0.0037,-0.0012,967.3,HD213519,36,8792.991080000065,22.022484790748074,2.860754580173906
95401,4293027864900081536,291.09582574595,5.56454606602,95.66265521265808,0.0,0.0001,917.5,HD182407,17,3680.8134400001727,344.9682586421795,0.31899912163780836
113026,2609889349030557696,343.35585285741,-9.09273025419,35.38320005661312,0.0031,0.0008,910.6,HIP113026,3,2.0221199998632073,4.6516272779892125,3.9721556394149693
83020,1408029509584967168,254.47062131132,47.36789864192,17.936962339553872,-0.004,0.0013,875.6,HD153557,39,9109.952180000022,20.064933847712787,4.9558663637386
58983,1575435583752131712,181.39747872535,56.9785257342,124.77229056971028,0.0002,-0.0003,838.2,HD238069,3,3.1261800001375377,3.2866503211223024,1.2929466129791505
110486,1902165222113655040,335.70813891202,33.59571843244,98.49790691947796,0.0,-0.0001,807.1,HD212315,10,2277.9568900000304,273.46199607176777,0.5022845264588416
75390,1387596769609827840,231.07632704374,38.18721168906,105.99395834437438,0.0004,-0.001,769.9,HD137368,7,1214.6118700001389,430.6479615507422,2.6791612506581814
114796,1992253054507464448,348.8070434369,52.35200810072,57.662810946708035,0.0007,-0.0024,749.6,HD219428,33,4818.892280000262,211.6204452518224,2.896310008498338
48537,1046355398829622400,148.49178985299,57.68328846511,75.39033345144486,-0.0002,-0.0004,747.2,HD85472,13,4292.203859999776,111.88955673799785,1.6010147540381232
10446,107853161448699008,33.65906498124,28.69073731905,64.99330568951397,-0.0017,-0.0001,732.9,HD13747,26,4693.025300000329,32.42338323762414,3.028722814390109
49699,747266452000257280,152.17940392042,34.24198419413,18.292303696142884,0.001,0.0006,713.6,HD87883,72,5656.718959999736,24.674913921234747,1.4432308993248535
27706,3457728056610682880,87.99892813881,37.83177121902,64.62286098330145,-0.0004,0.0006,692.4,HD39094,14,4408.008839999791,218.40124912324427,2.55366800026916
98677,1807953155988203264,300.6415849904,15.58951465566,19.261624872150964,0.0058,0.0151,679.7,HD190067,137,9483.142390000168,22.44650861483632,9.555790796431046
55507,788340461203094912,170.5226741862,46.90779661671,25.433190822687422,0.0006,-0.0032,673.9,HIP55507,27,4664.033330000006,85.80518472825936,3.821761116928225
82389,4559848344443069952,252.52180154023,18.90009293301,27.417015548189518,-0.0002,-0.0004,654.0,HD151995,30,9434.133729999885,23.313055181297173,1.383084966414368
38931,3083867749248355456,119.49007502291,-0.81437744206,17.654993185172632,-0.001,0.0001,645.3,HD65277,77,9083.144700000063,14.500365239737329,2.496285877523109
59367,3582056983187698944,182.70096866727,-9.39741035325,110.32169807157673,-0.0003,-0.0004,637.2,HD105811,8,1187.7955999998376,768.5060574701321,0.8628985851753027
42030,3073443760538892032,128.51279116342,-1.56864950009,51.92593284938364,-0.001,-0.0008,625.6,HD72659,68,8707.206579999998,28.122904376844033,2.3783338869022583
15969,5060697056494141312,51.40240045744,-27.27248358181,138.2628653596217,-0.0003,0.0001,616.8,HD21340,11,5435.197629999835,1217.2672421308166,1.1451855372466715
98878,4237555510387302400,301.19418620909,1.15591535281,34.082698259055775,-0.0012,-0.0013,581.2,HD190412,6,4396.882749999873,2363.560271584092,0.6510822349756827
90376,2294149672988951680,276.62047271646,79.42486198417,25.206949051714577,0.0027,0.0084,546.1,HIP90376,3,2.058869999833405,6.215774958388804,5.817435357427526
59617,4013690029519735808,183.39435032359,30.56239003965,346.860908775581,0.0,0.0,537.7,HD106279,13,4992.32928000018,637.7713454079761,0.24050206737139412
93377,4507727026545686400,285.27498141061,15.68369006613,37.86702615096826,0.0072,-0.0016,534.5,HD176733,6,6322.890269999858,9692.937003069594,5.259310662469405
1294,2860850090635965312,4.04926289999,30.53279490592,39.855881133820105,0.0004,-0.0013,501.1,HIP1294,6,88.83912000013515,495.31349978806355,3.179481264964874
74705,6211107998098215168,229.01334543302,-30.73071444029,119.55001374825159,-0.0004,0.0002,499.9,HD135446,10,592.3724799999036,250.23702846088412,1.870725587417816
13081,114832620743735808,42.03953822923,27.06812039041,22.951361474762685,-0.0042,-0.001,483.7,HD17382,39,9467.855059999973,1766.6548797497337,4.87530952407868
14721,58892527139090560,47.54203431217,18.34529469192,65.92305461065844,0.0015,-0.0011,450.6,HD19617,6,4405.945109999739,67.6562065672224,2.8033669458028196
89844,4157584215800708736,275.01597353927,-9.59674797864,39.075779659493655,-0.0031,-0.0071,442.4,HD168443,145,9140.99589999998,317.06779393397824,3.962297751129675
21654,3309170875916905856,69.73925629058,14.10547702702,54.3750135937534,-0.0018,0.0003,431.4,HD29461,29,8133.928359999787,569.712262547514,1.4965346158218227
79492,4464207428579939840,243.32767987848,13.52504743936,24.313921908545613,-0.0045,0.0075,428.7,HD145958A,119,9237.85697000008,35.19069911370791,7.246445363188725
74517,1613032421791513984,228.40827821451,57.19182058265,199.7842330283294,0.0,-0.0001,392.4,HD238433,11,1898.7898800000548,3963.677365289064,0.6888611819220373
118310,2745473254589480960,359.948850291,6.66344432917,23.023066810637577,0.0005,0.0011,384.4,HIP118310,4,664.2485400000587,11.159211232579718,2.727641286271084
72531,6327034181936324608,222.44181228277,-9.20253787189,78.99393326592518,-0.0007,0.0,375.7,HD130672,4,412.91130999987945,242.25442820084152,1.0882671408121602
6873,2566590993445448064,22.11507799034,7.95814954,123.01333464547555,-0.0001,-0.0001,350.6,HD8956,3,193.315700000152,10674.130959242646,1.8344688649738323
113789,2013333544271181824,345.65265288862,58.87543305794,61.89957413092998,0.0003,0.0003,342.4,HD217850,32,6195.056640000083,152.28258068035342,1.8597430456922353
95015,4201307051566729984,289.99984759171,-9.32501908741,48.229960451432426,-0.0033,-0.0075,339.8,HD181234,31,8069.82518000016,43.87601792355315,5.487002802846879
79431,6245870673116518784,243.17425449692,-18.87644824103,14.575134819997086,0.0005,-0.0017,331.0,HIP79431,28,3794.6690099998377,109.88318447670117,3.452955510991935
103983,1732831875859320576,316.02342826731,3.97992499726,81.4637404891083,0.0,0.0,305.2,HD200565,31,7401.833509999793,342.7855947121923,2.8074016332890332
25033,3338781887987972352,80.41220669939,10.32704511727,117.3213196302032,0.0,0.0,303.3,HD34957,24,4021.1218900000677,178.9396270200035,0.28941577361840815
7636,303015685104883200,24.60233092516,29.56568168855,66.28838097258313,-0.0044,-0.0048,300.5,HD10015,4,104.02828000020236,5438.528126878471,7.622900363203718
58172,3494125048288527104,178.96391471499,-21.66001160166,83.78647853809352,0.0,0.0004,298.8,HD103616,4,2193.9958000001498,1856.9345596472294,2.122957499665553
39417,3083043390405346432,120.86915724779,-1.16361027699,53.28757706715833,0.0014,0.0043,273.6,HD66428,73,7657.992459999863,27.301222321042392,3.404445910831959
6653,2559181861327324928,21.334083002,1.46058007513,39.80860024999801,-0.0001,0.0,262.1,HD8648,62,8098.964300000109,39.49073981843998,1.485444983925039
78850,4349558155699059968,241.43642640894,-7.08476783266,134.11477542480856,0.0,0.0,248.4,HD144363,7,2275.9574400000274,4279.526726010849,0.3821916527234379
10990,5145734282215995008,35.41112975406,-15.76818086562,105.99283488436183,0.0,0.0,233.5,HD14655,50,5695.318089999724,15.083446543851457,0.8691480431597444
10310,73341759195384960,33.21047302389,11.85690086832,139.4447310808361,0.0,0.0001,228.5,HD13584,7,589.204069999978,703.0016371677746,1.1906218104737198
84801,4361365433110271232,259.99834361339,-5.91839554635,48.00883362538707,0.0009,-0.0035,224.1,HD156826,33,9198.914809999987,67.0566033283777,3.283817909192904
106824,6592695123423391616,324.53513444148,-31.73786459631,92.92903009971285,0.0,0.0002,221.2,HD205739,3,35.07192000001669,10.371425986815892,1.4204955966590096
22505,3404812685132622592,72.64131359509,15.08334335696,48.77335024142808,-0.0019,0.0003,220.6,HD30712,8,1796.0022699995898,559.0181164649317,1.409721235175504
100970,1815418118373631360,307.07932521846,18.76923912722,37.528380838008744,0.0214,-0.0061,219.8,HD195019,63,8681.278470000252,213.900069898117,5.774093763111272
57058,3897232781562753408,175.45760955225,5.13863734927,31.484163465776714,-0.0041,0.0069,218.2,HIP57058,5,1538.7759899999946,1144.9330969752336,8.315385139312164
71462,3647995103525472000,219.22212402846,-4.27897313904,56.08493502560277,-0.0067,0.0006,212.8,HD128428,52,2652.815760000143,28.322382870464157,5.672159618076279
68458,3619480064028850688,210.225435535,-6.74660503894,90.98353198071149,-0.0003,0.0007,187.5,HD122255,7,289.14752000011504,673.3023833580062,1.6368225744595724
108940,2683284082351171840,331.07400807026,2.6060546491,36.608715070709735,0.0021,0.0004,184.4,HIP108940,5,1734.3083699997514,1050.7271931928856,2.195801764739892
30687,3369751870665745408,96.72906127409,17.45155256932,124.06486110938799,0.0005,0.0,183.8,HD45210,13,1618.7294899998233,731.4754767244817,0.8508635978478901
62659,3498621058708991616,192.58370169395,-24.21823713676,72.0632427017951,-0.0003,0.0015,183.2,HD111563,3,8.982179999817163,1548.4988107991344,1.5659272757153062
103131,1870003716741503104,313.42355591251,36.12958331382,56.11231440852009,-0.0003,-0.0011,176.3,HD199100,4,406.69931000005454,7378.302803676331,1.8571466389389844
41844,1027330446055197952,127.97874006449,50.61517917681,41.640641265875495,0.0027,0.0023,175.6,HD71881,29,8730.981560000218,95.96915611486335,5.600547136738979
13642,116037204451525376,43.91407602391,26.87236087822,22.506099152870426,-0.0112,0.0048,171.6,HD18143,93,9586.66247999994,27.948752710671744,5.259124987667215
82803,4565244438273756928,253.84405687525,21.49237826385,112.17175739492312,0.0001,0.0,170.6,HD152878,6,17.97550000017509,128.13329857990337,0.38526765126451046
84171,1631084478574318976,258.09666824484,63.35281335975,36.13291130092934,-0.0001,0.0023,170.5,HD156279,83,6616.800919999834,324.85470151788905,2.5970378712142743
1306,2361098626765256064,4.0978658008,-22.58815996541,101.63531217286133,0.0,0.0001,159.2,HD1205,18,5369.2805300001055,462.16868422608565,0.6191256347232006
82265,4130605425932372992,252.13384954331,-19.28930672362,38.27326344635428,-0.0058,-0.0173,159.0,HD151504,29,5876.93330000015,5.030076500020563,5.769411148866769
27207,3456337827237371264,86.51058813115,37.28226768,20.896414384255806,0.0057,-0.0301,154.1,HD38230,114,9475.881039999891,22.897961158985197,11.606927198203099
4552,362706006713454208,14.55944903517,33.95055464704,58.58333772708366,0.0003,-0.0008,148.7,HD5608,15,4552.59867000021,43.0076892596794,1.3338009721843074
55459,856774374153131008,170.3714780295,58.48449005619,41.01033050225352,-0.0001,-0.0003,147.3,HD98618,25,8793.900859999936,22.998214279011606,0.8136669650734939
109029,2206026908408317440,331.3080916447,63.57841312471,196.54474341083747,0.0,-0.0001,137.7,HD210011,17,6658.8917000000365,186.7533163818848,0.3722437756389701
19911,3297396274614449920,64.06834390678,7.15921826018,40.29869391933008,-0.001,-0.0006,130.6,HD26990,33,7028.981540000066,5015.361353655449,1.7444172736254644
102975,6902043304013796992,312.94708034209,-10.31726431178,248.98538455792644,0.0,0.0,123.4,HD198599,13,2901.0954599999823,1052.7165536741793,0.0593441895973563
10416,2493069773336748928,33.55649099543,-3.63618452739,22.7390556924952,-0.0001,-0.0022,122.4,HIP10416,33,3286.882250000257,15.918838456643503,3.5357656891955784
726,4996584567835662848,2.24931987795,-39.73724167245,55.310652278522326,0.0011,0.0005,119.4,HD457,6,589.3427400002256,5.319622420811462,1.8539840030641812
42723,582221750852254080,130.60478475258,4.5772025601,57.391444083516035,-0.0001,0.0004,112.9,HD74156,109,7527.217430000193,95.92848337957521,3.2406469699581466
12685,463953194934419968,40.74419954575,58.19783132003,49.28779141406673,0.0,-0.0001,112.5,HD16702,16,1816.9999000001699,1885.964421394246,0.38202678050246475
51525,830239138487431808,157.84731576669,45.52335347174,15.99483047079184,0.0387,-0.0005,111.8,GL397,47,8449.784539999906,17.535372169636425,13.271672393508295
91605,2090051761936884864,280.22911984457,31.52932746796,23.954907282531362,-0.0052,0.0252,111.4,HIP91605,32,1803.0377699998207,3.280026455286456,13.581528944730294
71803,6338012874258879744,220.31753944158,-4.94554282381,54.16472576399346,-0.0001,0.0009,103.7,HD129191,14,7034.6947599998675,64.07857804602955,2.4570367893210854
70434,6299562226785400576,216.12797470333,-14.79082862626,81.1773969655889,-0.0004,-0.0003,101.9,HD126203,17,5145.962660000194,295.1441724511265,0.867588523036245
62039,3681795018676501120,190.74620583893,-4.05012941764,44.982434359382665,0.0043,0.0038,96.42,HD110537,68,7694.936990000308,28.84975299493852,4.545885994029011
58558,3600638179941831936,180.11392046791,-4.54943576258,41.95352388623883,0.0027,0.0038,93.23,HD104263,2,0.9916200004518032,1.1518769465528857,2.8433115884171074
95696,4296383402592198016,291.96615238083,8.97001153592,61.89727528194209,0.0036,0.0028,92.66,HD183162,6,1436.9740599999204,1187.3068601273499,1.9412882034752121
111928,1889143121789650176,340.08321419362,31.78751681111,101.21969735310492,0.0008,-0.0004,91.87,HD214823,38,6195.080899999943,188.9963683439405,1.3156693557121701
87691,1349885513642697344,268.66717156868,45.55424539934,63.48642025470752,0.0006,0.0003,91.24,HD163589,4,823.8259600000456,3.6884933125419472,0.7575822645240203
79607,1328866562170960512,243.66880102131,33.85821851687,22.697611076434207,-0.0027,-0.0042,88.93,HD146362B,100,9087.045659999829,37.57433251753761,2.936082204853719
